id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_resignation_details,employee.resignation.details,model_employee_resignation_details,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_uploaded_file,uploaded.file,model_uploaded_file,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_res_applicant,res.applicant,model_res_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_callpref_site,callpref.site,model_callpref_site,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_iv_assessment,iv.assessment,model_iv_assessment,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_preferredsuitable_site,preferredsuitable.site,model_preferredsuitable_site,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_preferred_site,preferred.site,model_preferred_site,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_driving_license,driving.license,model_driving_license,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_current_last_company,current.last.company,model_current_last_company,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_applicant_races,applicant.races,model_applicant_races,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_days_avail,days.avail,model_days_avail,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_preferred_location,preferred.location,model_preferred_location,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_employee_stage,employee.stage,model_employee_stage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_contact_substage,contact.substage,model_contact_substage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_application_substage,application.substage,model_application_substage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_employmentoffer_substage,employmentoffer.substage,model_employmentoffer_substage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_interview_substage,interview.substage,model_interview_substage,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_project_site,project.site,model_project_site,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_projectsite_team,projectsite.team,model_projectsite_team,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_salary_package,salary.package,model_salary_package,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_edu_back,edu.back,model_edu_back,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_nolevel_result,nolevel.result,model_nolevel_result,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_alevel_result,alevel.result,model_alevel_result,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_language_spokenwritten,language.spokenwritten,model_language_spokenwritten,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_language_dialect,language.dialect,model_language_dialect,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_career_history,career.history,model_career_history,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_friend_relative,friend.relative,model_friend_relative,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_map_website,map.website,model_map_website,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_negative_character,negative.character,model_negative_character,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_positive_character,positive.character,model_positive_character,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_contactreject_reason,contactreject.reason,model_contactreject_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_wssreject_reason,wssreject.reason,model_wssreject_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_wss_campaign,wss.campaign,model_wss_campaign,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr.applicant2,hr.applicant,model_hr_applicant,base.group_public,1,1,1,0
access_friend_relative2,friend.relative,model_friend_relative,base.group_public,1,1,1,0
access_career_history2,career.history,model_career_history,base.group_public,1,1,1,0
access_edu_back2,edu.back,model_edu_back,base.group_public,1,1,1,0
access_nolevel_result2,nolevel.result,model_nolevel_result,base.group_public,1,1,1,0
access_alevel_result2,alevel.result,model_alevel_result,base.group_public,1,1,1,0
access_language_spokenwritten2,language.spokenwritten,model_language_spokenwritten,base.group_public,1,1,1,0
access_language_dialect2,language.dialect,model_language_dialect,base.group_public,1,1,1,0
access_applicant_races2,applicant.races,model_applicant_races,base.group_public,1,1,1,0
access_days_avail2,days.avail,model_days_avail,base.group_public,1,1,1,0
access_preferred_location2,preferred.location,model_preferred_location,base.group_public,1,1,1,0



