id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_crm,project.crm,model_project_crm,sales_team.group_sale_salesman,1,1,1,1
access_master_project,master.project,model_master_project,,1,1,0,1
access_project_crm_stage,project.crm.stage,model_project_crm_stage,sales_team.group_sale_manager,1,1,1,1
access_project_crm_stage,project.crm.stage,model_project_crm_stage,sales_team.group_sale_salesman,1,1,1,0
access_project_crm_category,project.crm.category,model_project_crm_category,sales_team.group_sale_manager,1,1,1,1
access_project_crm_category,project.crm.category,model_project_crm_category,sales_team.group_sale_salesman,1,1,1,0
access_project_crm_status,project.crm.status,model_project_crm_status,sales_team.group_sale_manager,1,1,1,1
access_project_crm_status,project.crm.status,model_project_crm_status,sales_team.group_sale_salesman,1,1,1,0
access_project_crm_keywords,project.crm.keywords,model_project_crm_keywords,sales_team.group_sale_manager,1,1,1,1
access_bu_project_id,bu.project.id,model_bu_project_id,sales_team.group_sale_manager,1,1,1,1
access_project_owner_type,project.owner.type,model_project_owner_type,sales_team.group_sale_salesman,1,1,1,1
access_project_dev_type,project.dev.type,model_project_dev_type,sales_team.group_sale_manager,1,1,1,1
access_bu_plant,bu_plant,model_bu_plant,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_quotation,crm.lead.quotation,model_crm_lead_quotation,sales_team.group_sale_salesman,1,1,1,1
access_crm_project_level,crm.project.level,model_crm_project_level,sales_team.group_sale_salesman,1,1,1,1
access_product_quotation_group,product.quotation.group,model_product_quotation_group,sales_team.group_sale_salesman,1,1,1,1
access_sale_team,sale.team,model_sale_team,sales_team.group_sale_salesman,1,1,1,1
